Name,Year,gdp_per_capita,co2_per_capita,normalised_size
Developing Asia and Oceania,1964,1447.824311,0.5235448719,0.9405150788
Developing Asia and Oceania,1965,1482.360192,0.5550031364,0.9619724925
Developing Asia and Oceania,1966,1521.391385,0.5889690423,0.984227744
Developing Asia and Oceania,1967,1564.793785,0.6251022978,0.9676005057
Developing Asia and Oceania,1968,1611.846026,0.6621795356,0.9919326189
Developing Asia and Oceania,1969,1661.563974,0.6999130171,1.02494034
Developing Asia and Oceania,1970,1713.183178,0.7385449627,1.082224107
Developing Asia and Oceania,1971,1766.490434,0.7785468675,1.117438943
Developing Asia and Oceania,1972,1822.606792,0.8206755058,1.139772629
Developing Asia and Oceania,1973,1882.711166,0.8649951077,1.16488014
Developing Asia and Oceania,1974,1947.206863,0.9109796642,1.173358376
Developing Asia and Oceania,1975,2015.568016,0.9577287567,1.209266705
Developing Asia and Oceania,1976,2086.979885,1.004316398,1.236431843
Developing Asia and Oceania,1977,2160.680031,1.050525959,1.271886271
Developing Asia and Oceania,1978,2236.262129,1.096788759,1.304861765
Developing Asia and Oceania,1979,2314.034511,1.14368543,1.323717466
Developing Asia and Oceania,1980,2394.404459,1.191780585,1.398501439
Developing Asia and Oceania,1981,2477.181424,1.241030618,1.398411375
Developing Asia and Oceania,1982,2561.820262,1.290874474,1.427729732
Developing Asia and Oceania,1983,2647.72233,1.340747314,1.457093375
Developing Asia and Oceania,1984,2734.004798,1.390402823,1.48748312
Developing Asia and Oceania,1985,2820.398303,1.440183957,1.53426009
Developing Asia and Oceania,1986,2908.090506,1.490593804,1.565033564
Developing Asia and Oceania,1987,2999.726463,1.542037804,1.597290278
Developing Asia and Oceania,1988,3097.318795,1.594583576,1.643242369
Developing Asia and Oceania,1989,3200.479784,1.647908057,1.663392333
Developing Asia and Oceania,1990,3307.02768,1.701665085,1.699043146
Developing Asia and Oceania,1991,3416.087419,1.755414729,1.736362437
Developing Asia and Oceania,1992,3528.095898,1.809011403,1.773717712
Developing Asia and Oceania,1993,3644.155939,1.862699789,1.821363832
Developing Asia and Oceania,1994,3765.96151,1.917055243,1.856027705
Developing Asia and Oceania,1995,3896.372271,1.9724631,1.890806181
Developing Asia and Oceania,1996,4040.189448,2.032267893,1.926045167
Developing Asia and Oceania,1997,4222.762204,2.116682685,1.936866787
Developing Asia and Oceania,1998,4498.143565,2.226361881,1.918386219
Developing Asia and Oceania,1999,4777.846084,2.331395684,1.968487382
Developing Asia and Oceania,2000,5031.734254,2.429057739,2.00498608
Developing Asia and Oceania,2001,5278.944425,2.523682627,2.023562539
Developing Asia and Oceania,2002,5533.719711,2.616749945,2.078633886
Developing Asia and Oceania,2003,5792.480057,2.708427225,2.18898256
Developing Asia and Oceania,2004,6025.736718,2.796664038,2.259633039
Developing Asia and Oceania,2005,6189.310897,2.880368826,2.346192045
Developing Asia and Oceania,2006,6381.10841,2.989208142,2.433356688
Developing Asia and Oceania,2007,6752.574806,3.134701995,2.496018827
Developing Asia and Oceania,2008,7172.896237,3.248908217,2.572754708
Developing Asia and Oceania,2009,7598.335272,3.347751074,2.628478876
Developing Asia and Oceania,2010,8027.417812,3.448438298,2.720581291
Developing Asia and Oceania,2011,8459.124935,3.551358931,2.819127581
Developing Asia and Oceania,2012,8893.539203,3.651465138,2.87311136
Developing Asia and Oceania,2013,9325.062331,3.751714069,2.892437713
Developing Asia and Oceania,2014,9755.673625,3.851699953,2.9238418
Developing Asia and Oceania,2015,10186.6268,3.951371872,2.93943548
Developing Asia and Oceania,2016,10618.1062,4.050759102,2.951328707
Developing Asia and Oceania,2017,11050.02893,4.149889399,2.99378062
Developing Asia and Oceania,2018,11482.22439,4.248762812,3.046342171
Developing Asia and Oceania,2019,11914.52558,4.34736575,3.087632116
Developing Asia and Oceania,2020,12346.79322,4.4456663,3.070627699
Developing Asia and Oceania,2021,12778.91345,4.54363064,3.13736601
Developing Asia and Oceania,2022,13210.81074,4.641236811,3.16575
Latin America and the Caribbean,1952,3758.050971,1.115333757,0.7582100603
Latin America and the Caribbean,1953,3873.960406,1.141659377,0.7578131903
Latin America and the Caribbean,1954,3990.079074,1.167763681,0.7609597075
Latin America and the Caribbean,1955,4106.454541,1.193710591,0.7685263928
Latin America and the Caribbean,1956,4223.151373,1.219631348,0.7736157396
Latin America and the Caribbean,1957,4340.228527,1.245683524,0.7811584023
Latin America and the Caribbean,1958,4457.749499,1.272018952,0.7799368203
Latin America and the Caribbean,1959,4575.755578,1.298749329,0.7861523251
Latin America and the Caribbean,1960,4694.249324,1.32593563,0.787437743
Latin America and the Caribbean,1961,4813.235383,1.353486464,0.7893344431
Latin America and the Caribbean,1962,4932.730236,1.380839595,0.7946700004
Latin America and the Caribbean,1963,5053.130218,1.4062449,0.7948710191
Latin America and the Caribbean,1964,5190.000112,1.439187814,0.8023474586
Latin America and the Caribbean,1965,5337.977881,1.476529668,0.8056782064
Latin America and the Caribbean,1966,5498.505434,1.518826298,0.8110097656
Latin America and the Caribbean,1967,5671.419591,1.565688287,0.8186373377
Latin America and the Caribbean,1968,5855.35468,1.616397045,0.8262256453
Latin America and the Caribbean,1969,6048.678987,1.670371072,0.8360742017
Latin America and the Caribbean,1970,6250.410866,1.727332764,0.8494180226
Latin America and the Caribbean,1971,6459.923625,1.787154682,0.8559706991
Latin America and the Caribbean,1972,6676.398635,1.849256663,0.8633268034
Latin America and the Caribbean,1973,6896.414159,1.912100623,0.8768557961
Latin America and the Caribbean,1974,7109.40904,1.973147751,0.8867630639
Latin America and the Caribbean,1975,7299.779657,2.028116563,0.8893773388
Latin America and the Caribbean,1976,7458.628688,2.073963181,0.8983799408
Latin America and the Caribbean,1977,7588.836966,2.110628517,0.9058176178
Latin America and the Caribbean,1978,7698.983238,2.140189694,0.9212331175
Latin America and the Caribbean,1979,7795.430044,2.165404196,0.9352585501
Latin America and the Caribbean,1980,7879.728274,2.188113861,0.9455808441
Latin America and the Caribbean,1981,7951.097908,2.208836446,0.944827967
Latin America and the Caribbean,1982,8008.91629,2.227517867,0.9507290682
Latin America and the Caribbean,1983,8053.235571,2.243781982,0.9418963024
Latin America and the Caribbean,1984,8084.216331,2.2562758,0.9431069504
Latin America and the Caribbean,1985,8105.30878,2.263698517,0.9494185896
Latin America and the Caribbean,1986,8127.086981,2.267022164,0.9577466698
Latin America and the Caribbean,1987,8162.164668,2.269562408,0.9689305802
Latin America and the Caribbean,1988,8218.17684,2.274816389,0.974372574
Latin America and the Caribbean,1989,8295.974386,2.284539127,0.9792691032
Latin America and the Caribbean,1990,8392.515105,2.299302941,0.9815420732
Latin America and the Caribbean,1991,8504.324566,2.319126498,0.9865038498
Latin America and the Caribbean,1992,8628.147568,2.342789138,0.9899760398
Latin America and the Caribbean,1993,8760.568611,2.36818189,0.9992975013
Latin America and the Caribbean,1994,8902.09589,2.393854798,1.004121563
Latin America and the Caribbean,1995,9055.718195,2.419439033,1.008671723
Latin America and the Caribbean,1996,9223.218036,2.445475222,1.019823298
Latin America and the Caribbean,1997,9404.826067,2.473002922,1.037224102
Latin America and the Caribbean,1998,9604.090441,2.502759687,1.056276789
Latin America and the Caribbean,1999,9825.362558,2.534784647,1.055016244
Latin America and the Caribbean,2000,10066.83388,2.568263326,1.057642586
Latin America and the Caribbean,2001,10322.02733,2.601704921,1.057730974
Latin America and the Caribbean,2002,10585.20376,2.634242844,1.065974744
Latin America and the Caribbean,2003,10854.09955,2.665665682,1.073390076
Latin America and the Caribbean,2004,11130.70454,2.696147915,1.081341392
Latin America and the Caribbean,2005,11419.1714,2.726771951,1.094295809
Latin America and the Caribbean,2006,11726.30164,2.759421419,1.105002707
Latin America and the Caribbean,2007,12050.33573,2.794612125,1.113141426
Latin America and the Caribbean,2008,12346.45809,2.82772293,1.12240982
Latin America and the Caribbean,2009,12568.34219,2.849640833,1.113448942
Latin America and the Caribbean,2010,12753.88599,2.857352481,1.138288924
Latin America and the Caribbean,2011,12937.79809,2.857883183,1.147177906
Latin America and the Caribbean,2012,13084.12969,2.843300019,1.16233301
Latin America and the Caribbean,2013,13236.82466,2.830161972,1.174514347
Latin America and the Caribbean,2014,13388.48064,2.819333058,1.176673925
Latin America and the Caribbean,2015,13538.86877,2.809585505,1.169903683
Latin America and the Caribbean,2016,13687.99416,2.800060946,1.160095158
Latin America and the Caribbean,2017,13835.64103,2.790289396,1.153077751
Latin America and the Caribbean,2018,13981.28917,2.779944929,1.14029045
Latin America and the Caribbean,2019,14124.30099,2.768796746,1.141368822
Latin America and the Caribbean,2020,14264.18535,2.756743038,1.10787575
Latin America and the Caribbean,2021,14400.80903,2.743776731,1.141699808
Latin America and the Caribbean,2022,14534.12938,2.729932875,1.150585663
